StudyMeetingID,StudentID,Presence
1513,44,1
1513,67,1
1513,90,1
1513,92,1
1513,105,1
1513,108,1
1513,114,1
1513,130,1
1513,142,1
1513,144,1
1513,163,1
1513,171,1
1513,179,1
1513,180,1
1513,189,1
1513,197,1
1513,222,1
1513,223,1
1513,227,1
1513,232,1
1513,234,1
1513,258,1
1514,9,1
1514,12,1
1514,26,1
1514,27,1
1514,31,1
1514,36,1
1514,37,1
1514,39,1
1514,44,1
1514,67,1
1514,90,1
1514,92,1
1514,105,1
1514,108,1
1514,114,1
1514,130,1
1514,142,1
1514,144,1
1514,163,1
1514,171,1
1514,179,1
1514,180,1
1514,189,1
1514,197,1
1514,222,1
1514,223,1
1514,227,1
1514,232,1
1514,234,1
1514,258,1
1515,9,1
1515,12,1
1515,26,1
1515,27,1
1515,31,1
1515,36,1
1515,37,1
1515,39,1
1515,44,1
1515,67,1
1515,90,1
1515,92,1
1515,105,1
1515,108,1
1515,114,1
1515,130,1
1515,142,1
1515,144,1
1515,163,1
1515,171,1
1515,179,1
1515,180,1
1515,189,1
1515,197,1
1515,222,1
1515,223,1
1515,227,1
1515,232,1
1515,234,1
1515,258,1
1516,9,1
1516,12,1
1516,26,1
1516,27,1
1516,31,1
1516,36,1
1516,37,1
1516,39,1
1516,44,1
1516,67,1
1516,90,1
1516,92,1
1516,105,1
1516,108,1
1516,114,1
1516,130,1
1516,142,1
1516,144,1
1516,163,1
1516,171,1
1516,179,1
1516,180,1
1516,189,1
1516,197,1
1516,222,1
1516,223,1
1516,227,1
1516,232,1
1516,234,1
1516,258,1
1517,9,1
1517,12,1
1517,26,1
1517,27,1
1517,31,1
1517,36,1
1517,37,1
1517,39,1
1517,44,1
1517,67,1
1517,90,1
1517,92,1
1517,105,1
1517,108,1
1517,114,1
1517,130,1
1517,142,1
1517,144,1
1517,163,1
1517,171,1
1517,179,1
1517,180,1
1517,189,1
1517,197,1
1517,222,1
1517,223,1
1517,227,1
1517,232,1
1517,234,1
1517,258,1
1518,9,1
1518,12,1
1518,26,1
1518,27,1
1518,31,1
1518,36,1
1518,37,1
1518,39,1
1518,44,1
1518,67,1
1518,90,1
1518,92,1
1518,105,1
1518,108,1
1518,114,1
1518,130,1
1518,142,1
1518,144,1
1518,163,1
1518,171,1
1518,179,1
1518,180,1
1518,189,1
1518,197,1
1518,222,1
1518,223,1
1518,227,1
1518,232,1
1518,234,1
1518,258,1
1519,9,1
1519,12,1
1519,26,1
1519,27,1
1519,31,1
1519,36,1
1519,37,1
1519,39,1
1519,44,1
1519,67,1
1519,90,1
1519,92,1
1519,105,1
1519,108,1
1519,114,1
1519,130,1
1519,142,1
1519,144,1
1519,163,1
1519,171,1
1519,179,1
1519,180,1
1519,189,1
1519,197,1
1519,222,1
1519,223,1
1519,227,1
1519,232,1
1519,234,1
1519,258,1
1520,9,1
1520,12,1
1520,26,1
1520,27,1
1520,31,1
1520,36,1
1520,37,1
1520,39,1
1520,44,1
1520,67,1
1520,90,1
1520,92,1
1520,105,1
1520,108,1
1520,114,1
1520,130,1
1520,142,1
1520,144,1
1520,163,1
1520,171,1
1520,179,1
1520,180,1
1520,189,1
1520,197,1
1520,222,1
1520,223,1
1520,227,1
1520,232,1
1520,234,1
1520,258,1
1521,9,1
1521,12,1
1521,26,1
1521,27,1
1521,31,1
1521,36,1
1521,37,1
1521,39,1
1521,44,1
1521,67,1
1521,90,1
1521,92,1
1521,105,1
1521,108,1
1521,114,1
1521,130,1
1521,142,1
1521,144,1
1521,163,1
1521,171,1
1521,179,1
1521,180,1
1521,189,1
1521,197,1
1521,222,1
1521,223,1
1521,227,1
1521,232,1
1521,234,1
1521,258,1
1522,9,1
1522,12,1
1522,26,1
1522,27,1
1522,31,1
1522,36,1
1522,37,1
1522,39,1
1522,44,1
1522,67,1
1522,90,1
1522,92,1
1522,105,1
1522,108,1
1522,114,1
1522,130,1
1522,142,1
1522,144,1
1522,163,1
1522,171,1
1522,179,1
1522,180,1
1522,189,1
1522,197,1
1522,222,1
1522,223,1
1522,227,1
1522,232,1
1522,234,1
1522,258,1
1523,9,1
1523,12,1
1523,26,1
1523,27,1
1523,31,1
1523,36,1
1523,37,1
1523,39,1
1523,44,1
1523,67,1
1523,90,1
1523,92,1
1523,105,1
1523,108,1
1523,114,1
1523,130,1
1523,142,1
1523,144,1
1523,163,1
1523,171,1
1523,179,1
1523,180,1
1523,189,1
1523,197,1
1523,222,1
1523,223,1
1523,227,1
1523,232,1
1523,234,1
1523,258,1
1524,9,1
1524,12,1
1524,26,1
1524,27,1
1524,31,1
1524,36,1
1524,37,1
1524,39,1
1524,44,1
1524,67,1
1524,90,1
1524,92,1
1524,105,1
1524,108,1
1524,114,1
1524,130,1
1524,142,1
1524,144,1
1524,163,1
1524,171,1
1524,179,1
1524,180,1
1524,189,1
1524,197,1
1524,222,1
1524,223,1
1524,227,1
1524,232,1
1524,234,1
1524,258,1
1525,9,1
1525,12,1
1525,26,1
1525,27,1
1525,31,1
1525,36,1
1525,37,1
1525,39,1
1525,44,1
1525,67,1
1525,90,1
1525,92,1
1525,105,1
1525,108,1
1525,114,1
1525,130,1
1525,142,1
1525,144,1
1525,163,1
1525,171,1
1525,179,1
1525,180,1
1525,189,1
1525,197,1
1525,222,1
1525,223,1
1525,227,1
1525,232,1
1525,234,1
1525,258,1
1526,9,1
1526,12,1
1526,26,1
1526,27,1
1526,31,1
1526,36,1
1526,37,1
1526,39,1
1526,44,1
1526,67,1
1526,90,1
1526,92,1
1526,105,1
1526,108,1
1526,114,1
1526,130,1
1526,142,1
1526,144,1
1526,163,1
1526,171,1
1526,179,1
1526,180,1
1526,189,1
1526,197,1
1526,222,1
1526,223,1
1526,227,1
1526,232,1
1526,234,1
1526,258,1
1527,9,1
1527,12,1
1527,26,1
1527,27,1
1527,31,0
1527,36,0
1527,37,0
1527,39,1
1527,44,1
1527,67,1
1527,90,1
1527,92,1
1527,105,1
1527,108,1
1527,114,1
1527,130,1
1527,142,1
1527,144,1
1527,163,1
1527,171,1
1527,179,1
1527,180,1
1527,189,1
1527,197,1
1527,222,1
1527,223,1
1527,227,1
1527,232,1
1527,234,1
1527,258,1
1528,9,1
1528,12,1
1528,26,1
1528,27,1
1528,31,0
1528,36,0
1528,37,0
1528,39,1
1528,44,1
1528,67,1
1528,90,1
1528,92,1
1528,105,1
1528,108,1
1528,114,1
1528,130,1
1528,142,1
1528,144,1
1528,163,1
1528,171,1
1528,179,1
1528,180,1
1528,189,1
1528,197,1
1528,222,1
1528,223,1
1528,227,1
1528,232,1
1528,234,1
1528,258,1
1529,9,1
1529,12,1
1529,26,1
1529,27,1
1529,31,1
1529,36,1
1529,37,1
1529,39,1
1529,44,1
1529,67,1
1529,90,1
1529,92,1
1529,105,1
1529,108,1
1529,114,1
1529,130,1
1529,142,1
1529,144,1
1529,163,1
1529,171,1
1529,179,1
1529,180,1
1529,189,1
1529,197,1
1529,222,1
1529,223,1
1529,227,1
1529,232,1
1529,234,1
1529,258,1
1530,9,1
1530,12,1
1530,26,1
1530,27,1
1530,31,1
1530,36,1
1530,37,1
1530,39,1
1530,44,1
1530,67,1
1530,90,1
1530,92,1
1530,105,1
1530,108,1
1530,114,1
1530,130,1
1530,142,1
1530,144,1
1530,163,1
1530,171,1
1530,179,1
1530,180,1
1530,189,1
1530,197,1
1530,222,1
1530,223,1
1530,227,1
1530,232,1
1530,234,1
1530,258,1
1531,9,1
1531,12,1
1531,26,1
1531,27,1
1531,31,1
1531,36,1
1531,37,1
1531,39,1
1531,44,1
1531,67,1
1531,90,1
1531,92,1
1531,105,1
1531,108,1
1531,114,1
1531,130,1
1531,142,1
1531,144,1
1531,163,1
1531,171,1
1531,179,1
1531,180,1
1531,189,1
1531,197,1
1531,222,1
1531,223,1
1531,227,1
1531,232,1
1531,234,1
1531,258,1
1532,9,1
1532,12,1
1532,26,1
1532,27,1
1532,31,1
1532,36,1
1532,37,1
1532,39,1
1532,44,1
1532,67,1
1532,90,1
1532,92,1
1532,105,1
1532,108,1
1532,114,1
1532,130,1
1532,142,1
1532,144,1
1532,163,1
1532,171,1
1532,179,1
1532,180,1
1532,189,1
1532,197,1
1532,222,1
1532,223,1
1532,227,1
1532,232,1
1532,234,1
1532,258,1
1534,9,1
1534,12,1
1534,26,1
1534,27,1
1534,31,1
1534,36,1
1534,37,1
1534,39,1
1534,44,1
1534,67,1
1534,90,1
1534,92,1
1534,105,1
1534,108,1
1534,114,1
1534,130,1
1534,142,1
1534,144,1
1534,163,1
1534,171,1
1534,179,1
1534,180,1
1534,189,1
1534,197,1
1534,222,1
1534,223,1
1534,227,1
1534,232,1
1534,234,1
1534,258,1
1535,9,1
1535,12,1
1535,26,1
1535,27,1
1535,31,1
1535,36,1
1535,37,1
1535,39,1
1535,44,1
1535,67,1
1535,90,1
1535,92,1
1535,105,1
1535,108,1
1535,114,1
1535,130,1
1535,142,1
1535,144,1
1535,163,1
1535,171,1
1535,179,1
1535,180,1
1535,189,1
1535,197,1
1535,222,1
1535,223,1
1535,227,1
1535,232,1
1535,234,1
1535,258,1
1536,9,1
1536,12,1
1536,26,1
1536,27,1
1536,31,1
1536,36,1
1536,37,1
1536,39,1
1536,44,1
1536,67,1
1536,90,1
1536,92,1
1536,105,1
1536,108,1
1536,114,1
1536,130,1
1536,142,1
1536,144,1
1536,163,1
1536,171,1
1536,179,1
1536,180,1
1536,189,1
1536,197,1
1536,222,1
1536,223,1
1536,227,1
1536,232,1
1536,234,1
1536,258,1
1537,9,1
1537,12,1
1537,26,1
1537,27,1
1537,31,1
1537,36,1
1537,37,1
1537,39,1
1537,44,1
1537,67,1
1537,90,1
1537,92,1
1537,105,1
1537,108,1
1537,114,1
1537,130,1
1537,142,1
1537,144,1
1537,163,1
1537,171,1
1537,179,1
1537,180,1
1537,189,1
1537,197,1
1537,222,1
1537,223,1
1537,227,1
1537,232,1
1537,234,1
1537,258,1
1538,9,1
1538,12,1
1538,26,1
1538,27,1
1538,31,1
1538,36,1
1538,37,1
1538,39,1
1538,44,1
1538,67,1
1538,90,1
1538,92,1
1538,105,1
1538,108,1
1538,114,1
1538,130,1
1538,142,1
1538,144,1
1538,163,1
1538,171,1
1538,179,1
1538,180,1
1538,189,1
1538,197,1
1538,222,1
1538,223,1
1538,227,1
1538,232,1
1538,234,1
1538,258,1
1539,9,1
1539,12,1
1539,26,1
1539,27,1
1539,31,1
1539,36,1
1539,37,1
1539,39,1
1539,44,1
1539,67,1
1539,90,1
1539,92,1
1539,105,1
1539,108,1
1539,114,1
1539,130,1
1539,142,1
1539,144,1
1539,163,1
1539,171,1
1539,179,1
1539,180,1
1539,189,1
1539,197,1
1539,222,1
1539,223,1
1539,227,1
1539,232,1
1539,234,1
1539,258,1
1541,9,1
1541,12,1
1541,26,1
1541,27,1
1541,31,1
1541,36,1
1541,37,1
1541,39,1
1541,44,1
1541,67,1
1541,90,1
1541,92,1
1541,105,1
1541,108,1
1541,114,1
1541,130,1
1541,142,1
1541,144,1
1541,163,1
1541,171,1
1541,179,1
1541,180,1
1541,189,1
1541,197,1
1541,222,1
1541,223,1
1541,227,1
1541,232,1
1541,234,1
1541,258,1
1542,9,1
1542,12,1
1542,26,1
1542,27,1
1542,31,1
1542,36,1
1542,37,1
1542,39,1
1542,44,1
1542,67,1
1542,90,1
1542,92,1
1542,105,1
1542,108,1
1542,114,1
1542,130,1
1542,142,1
1542,144,1
1542,163,1
1542,171,1
1542,179,1
1542,180,1
1542,189,1
1542,197,1
1542,222,1
1542,223,1
1542,227,1
1542,232,1
1542,234,1
1542,258,1
1543,9,1
1543,12,1
1543,26,1
1543,27,1
1543,31,1
1543,36,1
1543,37,1
1543,39,1
1543,44,1
1543,67,1
1543,90,1
1543,92,1
1543,105,1
1543,108,1
1543,114,1
1543,130,1
1543,142,1
1543,144,1
1543,163,1
1543,171,1
1543,179,1
1543,180,1
1543,189,1
1543,197,1
1543,222,1
1543,223,1
1543,227,1
1543,232,1
1543,234,1
1543,258,1
1544,9,1
1544,12,1
1544,26,1
1544,27,1
1544,31,1
1544,36,1
1544,37,1
1544,39,1
1544,44,1
1544,67,1
1544,90,1
1544,92,1
1544,105,1
1544,108,1
1544,114,1
1544,130,1
1544,142,1
1544,144,1
1544,163,1
1544,171,1
1544,179,1
1544,180,1
1544,189,1
1544,197,1
1544,222,1
1544,223,1
1544,227,1
1544,232,1
1544,234,1
1544,258,0
1545,9,0
1545,12,0
1545,26,0
1545,27,0
1545,31,0
1545,36,0
1545,37,0
1545,39,0
1545,44,0
1545,67,0
1545,90,0
1545,92,0
1545,105,0
1545,108,0
1545,114,0
1545,130,0
1545,142,0
1545,144,0
1545,163,1
1545,171,1
1545,179,1
1545,180,1
1545,189,1
1545,197,1
1545,222,1
1545,223,1
1545,227,1
1545,232,1
1545,234,1
1545,258,1
1546,9,1
1546,12,1
1546,26,1
1546,27,1
1546,31,1
1546,36,1
1546,37,1
1546,39,1
1546,44,1
1546,67,1
1546,90,1
1546,92,1
1546,105,1
1546,108,1
1546,114,1
1546,130,1
1546,142,1
1546,144,1
1546,163,1
1546,171,1
1546,179,1
1546,180,1
1546,189,1
1546,197,1
1546,222,1
1546,223,1
1546,227,1
1546,232,1
1546,234,1
1546,258,1
1548,9,1
1548,12,1
1548,26,1
1548,27,1
1548,31,1
1548,36,1
1548,37,1
1548,39,1
1548,44,1
1548,67,1
1548,90,1
1548,92,1
1548,105,1
1548,108,1
1548,114,1
1548,130,1
1548,142,1
1548,144,1
1548,163,1
1548,171,1
1548,179,1
1548,180,1
1548,189,1
1548,197,1
1548,222,1
1548,223,1
1548,227,1
1548,232,1
1548,234,1
1548,258,1
1549,9,1
1549,12,1
1549,26,1
1549,27,1
1549,31,1
1549,36,1
1549,37,1
1549,39,1
1549,44,1
1549,67,1
1549,90,1
1549,92,1
1549,105,1
1549,108,1
1549,114,1
1549,130,1
1549,142,1
1549,144,1
1549,163,1
1549,171,1
1549,179,1
1549,180,1
1549,189,1
1549,197,1
1549,222,1
1549,223,1
1549,227,0
1549,232,0
1549,234,0
1549,258,1
1550,9,1
1550,12,1
1550,26,1
1550,27,1
1550,31,1
1550,36,1
1550,37,1
1550,39,1
1550,44,1
1550,67,1
1550,90,1
1550,92,1
1550,105,1
1550,108,1
1550,114,1
1550,130,1
1550,142,1
1550,144,1
1550,163,1
1550,171,1
1550,179,1
1550,180,1
1550,189,1
1550,197,1
1550,222,1
1550,223,1
1550,227,1
1550,232,1
1550,234,1
1550,258,1
1551,9,1
1551,12,1
1551,26,1
1551,27,1
1551,31,1
1551,36,1
1551,37,1
1551,39,1
1551,44,1
1551,67,1
1551,90,1
1551,92,1
1551,105,1
1551,108,1
1551,114,1
1551,130,1
1551,142,1
1551,144,1
1551,163,1
1551,171,1
1551,179,1
1551,180,1
1551,189,1
1551,197,1
1551,222,1
1551,223,1
1551,227,1
1551,232,1
1551,234,1
1551,258,1
1552,9,1
1552,12,1
1552,26,1
1552,27,1
1552,31,1
1552,36,1
1552,37,1
1552,39,1
1552,44,1
1552,67,1
1552,90,1
1552,92,1
1552,105,1
1552,108,1
1552,114,1
1552,130,1
1552,142,1
1552,144,1
1552,163,1
1552,171,1
1552,179,1
1552,180,1
1552,189,1
1552,197,1
1552,222,1
1552,223,1
1552,227,1
1552,232,1
1552,234,1
1552,258,1
1553,9,1
1553,12,1
1553,26,1
1553,27,1
1553,31,1
1553,36,1
1553,37,1
1553,39,1
1553,44,1
1553,67,1
1553,90,1
1553,92,1
1553,105,1
1553,108,1
1553,114,1
1553,130,1
1553,142,1
1553,144,1
1553,163,1
1553,171,1
1553,179,1
1553,180,1
1553,189,1
1553,197,1
1553,222,1
1553,223,1
1553,227,1
1553,232,1
1553,234,1
1553,258,1
1555,9,1
1555,12,1
1555,26,1
1555,27,1
1555,31,1
1555,36,1
1555,37,1
1555,39,1
1555,44,1
1555,67,1
1555,90,1
1555,92,1
1555,105,1
1555,108,1
1555,114,1
1555,130,1
1555,142,1
1555,144,1
1555,163,1
1555,171,1
1555,179,1
1555,180,1
1555,189,1
1555,197,1
1555,222,1
1555,223,1
1555,227,1
1555,232,1
1555,234,1
1555,258,1
1556,9,1
1556,12,1
1556,26,1
1556,27,1
1556,31,1
1556,36,1
1556,37,1
1556,39,1
1556,44,1
1556,67,1
1556,90,1
1556,92,1
1556,105,1
1556,108,1
1556,114,1
1556,130,1
1556,142,1
1556,144,1
1556,163,1
1556,171,1
1556,179,1
1556,180,1
1556,189,1
1556,197,1
1556,222,1
1556,223,1
1556,227,1
1556,232,1
1556,234,1
1556,258,1
1557,9,1
1557,12,1
1557,26,1
1557,27,1
1557,31,1
1557,36,1
1557,37,1
1557,39,1
1557,44,1
1557,67,1
1557,90,1
1557,92,1
1557,105,1
1557,108,1
1557,114,1
1557,130,1
1557,142,1
1557,144,1
1557,163,1
1557,171,1
1557,179,1
1557,180,1
1557,189,1
1557,197,1
1557,222,1
1557,223,1
1557,227,1
1557,232,1
1557,234,1
1557,258,1
1558,9,1
1558,12,1
1558,26,1
1558,27,1
1558,31,1
1558,36,1
1558,37,1
1558,39,1
1558,44,1
1558,67,1
1558,90,1
1558,92,1
1558,105,1
1558,108,1
1558,114,1
1558,130,1
1558,142,1
1558,144,1
1558,163,1
1558,171,1
1558,179,1
1558,180,1
1558,189,1
1558,197,1
1558,222,1
1558,223,1
1558,227,1
1558,232,1
1558,234,1
1558,258,1
1559,9,1
1559,12,1
1559,26,1
1559,27,1
1559,31,1
1559,36,1
1559,37,1
1559,39,1
1559,44,1
1559,67,1
1559,90,1
1559,92,1
1559,105,1
1559,108,1
1559,114,1
1559,130,1
1559,142,1
1559,144,1
1559,163,1
1559,171,1
1559,179,1
1559,180,1
1559,189,1
1559,197,1
1559,222,1
1559,223,1
1559,227,1
1559,232,1
1559,234,1
1559,258,1
1560,9,1
1560,12,1
1560,26,1
1560,27,1
1560,31,1
1560,36,1
1560,37,1
1560,39,1
1560,44,1
1560,67,1
1560,90,1
1560,92,1
1560,105,1
1560,108,1
1560,114,1
1560,130,1
1560,142,1
1560,144,1
1560,163,1
1560,171,1
1560,179,1
1560,180,1
1560,189,1
1560,197,1
1560,222,1
1560,223,1
1560,227,1
1560,232,1
1560,234,1
1560,258,1
1247,6,1
1247,7,1
1247,10,1
1247,60,1
1247,64,1
1247,69,1
1247,100,1
1247,107,1
1247,111,1
1247,132,1
1247,151,1
1247,169,1
1247,191,1
1247,196,1
1247,198,1
1247,204,1
1247,209,1
1247,254,1
1247,259,1
1247,301,1
1247,308,1
1247,310,1
1247,329,1
1247,330,1
1247,337,1
1247,359,1
1247,379,1
1247,385,1
1247,386,1
1247,389,1
1248,6,1
1248,7,1
1248,10,1
1248,60,1
1248,64,1
1248,69,1
1248,100,1
1248,107,1
1248,111,1
1248,132,1
1248,151,1
1248,169,1
1248,191,1
1248,196,1
1248,198,1
1248,204,1
1248,209,1
1248,254,1
1248,259,1
1248,301,1
1248,308,1
1248,310,1
1248,329,1
1248,330,1
1248,337,1
1248,359,1
1248,379,1
1248,385,1
1248,386,1
1248,389,1
1249,6,1
1249,7,1
1249,10,1
1249,60,1
1249,64,1
1249,69,1
1249,100,1
1249,107,1
1249,111,1
1249,132,1
1249,151,1
1249,169,1
1249,191,1
1249,196,1
1249,198,1
1249,204,1
1249,209,1
1249,254,1
1249,259,1
1249,301,1
1249,308,1
1249,310,1
1249,329,1
1249,330,1
1249,337,1
1249,359,1
1249,379,1
1249,385,1
1249,386,1
1249,389,1
1250,6,1
1250,7,1
1250,10,1
1250,60,1
1250,64,1
1250,69,1
1250,100,1
1250,107,1
1250,111,1
1250,132,1
1250,151,1
1250,169,1
1250,191,1
1250,196,1
1250,198,1
1250,204,1
1250,209,1
1250,254,1
1250,259,1
1250,301,1
1250,308,1
1250,310,1
1250,329,1
1250,330,1
1250,337,1
1250,359,1
1250,379,1
1250,385,1
1250,386,1
1250,389,1
1251,6,1
1251,7,1
1251,10,1
1251,60,1
1251,64,1
1251,69,1
1251,100,1
1251,107,1
1251,111,1
1251,132,1
1251,151,1
1251,169,1
1251,191,1
1251,196,1
1251,198,1
1251,204,1
1251,209,1
1251,254,1
1251,259,1
1251,301,1
1251,308,1
1251,310,1
1251,329,1
1251,330,1
1251,337,1
1251,359,1
1251,379,1
1251,385,1
1251,386,1
1251,389,1
1252,6,1
1252,7,1
1252,10,1
1252,60,1
1252,64,1
1252,69,1
1252,100,1
1252,107,1
1252,111,1
1252,132,1
1252,151,1
1252,169,1
1252,191,1
1252,196,1
1252,198,1
1252,204,1
1252,209,1
1252,254,1
1252,259,1
1252,301,1
1252,308,1
1252,310,1
1252,329,1
1252,330,1
1252,337,1
1252,359,1
1252,379,1
1252,385,1
1252,386,1
1252,389,1
1254,6,1
1254,7,1
1254,10,1
1254,60,1
1254,64,1
1254,69,1
1254,100,1
1254,107,1
1254,111,1
1254,132,1
1254,151,1
1254,169,1
1254,191,1
1254,196,1
1254,198,1
1254,204,1
1254,209,1
1254,254,1
1254,259,1
1254,301,1
1254,308,1
1254,310,1
1254,329,1
1254,330,1
1254,337,1
1254,359,1
1254,379,1
1254,385,1
1254,386,1
1254,389,1
1255,6,1
1255,7,1
1255,10,1
1255,60,1
1255,64,1
1255,69,1
1255,100,1
1255,107,1
1255,111,1
1255,132,1
1255,151,1
1255,169,1
1255,191,1
1255,196,1
1255,198,1
1255,204,1
1255,209,1
1255,254,1
1255,259,0
1255,301,0
1255,308,0
1255,310,1
1255,329,1
1255,330,1
1255,337,1
1255,359,1
1255,379,1
1255,385,1
1255,386,1
1255,389,1
1256,6,1
1256,7,1
1256,10,1
1256,60,1
1256,64,1
1256,69,1
1256,100,1
1256,107,1
1256,111,1
1256,132,1
1256,151,1
1256,169,1
1256,191,1
1256,196,1
1256,198,1
1256,204,1
1256,209,1
1256,254,1
1256,259,1
1256,301,1
1256,308,1
1256,310,1
1256,329,1
1256,330,1
1256,337,1
1256,359,1
1256,379,1
1256,385,1
1256,386,1
1256,389,1
1257,6,1
1257,7,1
1257,10,1
1257,60,1
1257,64,1
1257,69,1
1257,100,1
1257,107,1
1257,111,1
1257,132,1
1257,151,1
1257,169,1
1257,191,1
1257,196,1
1257,198,1
1257,204,1
1257,209,1
1257,254,1
1257,259,1
1257,301,1
1257,308,1
1257,310,1
1257,329,1
1257,330,1
1257,337,1
1257,359,1
1257,379,1
1257,385,1
1257,386,1
1257,389,1
1258,6,1
1258,7,1
1258,10,1
1258,60,1
1258,64,1
1258,69,1
1258,100,1
1258,107,1
1258,111,1
1258,132,1
1258,151,1
1258,169,1
1258,191,1
1258,196,1
1258,198,1
1258,204,1
1258,209,1
1258,254,1
1258,259,1
1258,301,1
1258,308,1
1258,310,1
1258,329,1
1258,330,1
1258,337,1
1258,359,1
1258,379,1
1258,385,1
1258,386,1
1258,389,1
1259,6,1
1259,7,1
1259,10,1
1259,60,1
1259,64,1
1259,69,1
1259,100,1
1259,107,1
1259,111,1
1259,132,1
1259,151,1
1259,169,1
1259,191,1
1259,196,1
1259,198,1
1259,204,1
1259,209,1
1259,254,1
1259,259,1
1259,301,1
1259,308,1
1259,310,1
1259,329,1
1259,330,1
1259,337,1
1259,359,1
1259,379,1
1259,385,1
1259,386,1
1259,389,1
1261,6,1
1261,7,1
1261,10,1
1261,60,1
1261,64,1
1261,69,1
1261,100,1
1261,107,1
1261,111,1
1261,132,1
1261,151,1
1261,169,1
1261,191,1
1261,196,1
1261,198,1
1261,204,1
1261,209,1
1261,254,1
1261,259,1
1261,301,1
1261,308,1
1261,310,1
1261,329,1
1261,330,1
1261,337,1
1261,359,1
1261,379,1
1261,385,1
1261,386,1
1261,389,1
1262,6,1
1262,7,1
1262,10,1
1262,60,1
1262,64,1
1262,69,1
1262,100,1
1262,107,1
1262,111,1
1262,132,1
1262,151,1
1262,169,1
1262,191,1
1262,196,1
1262,198,1
1262,204,1
1262,209,1
1262,254,1
1262,259,1
1262,301,1
1262,308,1
1262,310,1
1262,329,1
1262,330,1
1262,337,1
1262,359,1
1262,379,1
1262,385,1
1262,386,1
1262,389,1
1263,6,1
1263,7,1
1263,10,1
1263,60,1
1263,64,1
1263,69,1
1263,100,1
1263,107,1
1263,111,1
1263,132,1
1263,151,1
1263,169,1
1263,191,1
1263,196,1
1263,198,1
1263,204,1
1263,209,1
1263,254,1
1263,259,1
1263,301,1
1263,308,1
1263,310,1
1263,329,1
1263,330,1
1263,337,1
1263,359,1
1263,379,1
1263,385,1
1263,386,1
1263,389,1
1264,6,1
1264,7,1
1264,10,1
1264,60,1
1264,64,1
1264,69,1
1264,100,1
1264,107,1
1264,111,1
1264,132,1
1264,151,1
1264,169,1
1264,191,1
1264,196,1
1264,198,1
1264,204,1
1264,209,1
1264,254,1
1264,259,1
1264,301,1
1264,308,1
1264,310,1
1264,329,1
1264,330,1
1264,337,1
1264,359,1
1264,379,1
1264,385,1
1264,386,1
1264,389,1
1265,6,1
1265,7,1
1265,10,1
1265,60,1
1265,64,1
1265,69,1
1265,100,1
1265,107,1
1265,111,1
1265,132,1
1265,151,1
1265,169,1
1265,191,1
1265,196,1
1265,198,1
1265,204,1
1265,209,1
1265,254,1
1265,259,1
1265,301,1
1265,308,1
1265,310,1
1265,329,1
1265,330,1
1265,337,1
1265,359,1
1265,379,1
1265,385,1
1265,386,1
1265,389,1
1266,6,1
1266,7,1
1266,10,1
1266,60,1
1266,64,1
1266,69,1
1266,100,1
1266,107,1
1266,111,1
1266,132,1
1266,151,1
1266,169,1
1266,191,1
1266,196,1
1266,198,1
1266,204,1
1266,209,1
1266,254,1
1266,259,1
1266,301,1
1266,308,1
1266,310,1
1266,329,1
1266,330,1
1266,337,1
1266,359,1
1266,379,1
1266,385,1
1266,386,1
1266,389,1
1268,6,1
1268,7,1
1268,10,1
1268,60,1
1268,64,1
1268,69,1
1268,100,1
1268,107,1
1268,111,1
1268,132,1
1268,151,1
1268,169,1
1268,191,1
1268,196,1
1268,198,1
1268,204,1
1268,209,1
1268,254,1
1268,259,1
1268,301,1
1268,308,1
1268,310,1
1268,329,1
1268,330,1
1268,337,1
1268,359,1
1268,379,1
1268,385,1
1268,386,1
1268,389,1
1269,6,1
1269,7,1
1269,10,1
1269,60,1
1269,64,1
1269,69,1
1269,100,1
1269,107,1
1269,111,1
1269,132,1
1269,151,1
1269,169,1
1269,191,1
1269,196,1
1269,198,1
1269,204,1
1269,209,1
1269,254,1
1269,259,1
1269,301,1
1269,308,1
1269,310,1
1269,329,1
1269,330,1
1269,337,1
1269,359,1
1269,379,1
1269,385,1
1269,386,1
1269,389,1
1270,6,1
1270,7,1
1270,10,1
1270,60,1
1270,64,1
1270,69,1
1270,100,1
1270,107,1
1270,111,1
1270,132,1
1270,151,1
1270,169,1
1270,191,1
1270,196,1
1270,198,1
1270,204,1
1270,209,1
1270,254,1
1270,259,1
1270,301,1
1270,308,1
1270,310,1
1270,329,1
1270,330,1
1270,337,1
1270,359,1
1270,379,1
1270,385,1
1270,386,1
1270,389,1
1271,6,1
1271,7,1
1271,10,1
1271,60,0
1271,64,0
1271,69,0
1271,100,0
1271,107,0
1271,111,0
1271,132,0
1271,151,0
1271,169,1
1271,191,1
1271,196,1
1271,198,1
1271,204,1
1271,209,1
1271,254,1
1271,259,1
1271,301,1
1271,308,1
1271,310,1
1271,329,1
1271,330,1
1271,337,1
1271,359,1
1271,379,1
1271,385,1
1271,386,1
1271,389,1
1272,6,1
1272,7,1
1272,10,1
1272,60,1
1272,64,1
1272,69,1
1272,100,1
1272,107,1
1272,111,1
1272,132,1
1272,151,1
1272,169,1
1272,191,1
1272,196,1
1272,198,1
1272,204,0
1272,209,1
1272,254,1
1272,259,1
1272,301,1
1272,308,1
1272,310,1
1272,329,1
1272,330,0
1272,337,1
